height_cm,weight_kg,skill_moves
190,83,2
185,80,2
166,66,2
176,78,2
167,69,2
196,90,1
177,69,2
189,87,1
172,63,2
168,68,2
174,69,2
184,81,2
180,65,2
181,75,2
193,85,2
183,79,1
185,86,2
183,77,3
180,76,2
186,82,1
177,75,2
179,75,1
188,86,2
173,71,2
183,76,2
179,73,2
190,81,1
187,69,1
192,78,1
173,72,3
180,75,2
183,78,2
185,81,2
179,66,2
178,77,2
176,67,2
187,80,2
189,83,1
182,76,2
187,81,1
185,79,2
182,75,2
172,73,3
180,76,2
173,68,2
193,88,2
186,80,2
182,72,2
186,85,1
175,68,3
185,79,2
182,74,3
181,77,2
186,73,2
181,74,2
170,66,2
173,68,3
179,71,2
181,69,2
175,70,3
176,65,1
165,65,2
180,71,4
180,70,2
175,70,2
190,70,1
184,71,2
182,69,2
175,70,2
178,70,2
183,75,2
183,66,2
179,68,2
185,76,1
185,79,2
183,79,2
188,78,2
180,73,2
175,70,3
168,60,2
170,65,3
185,72,2
175,68,2
179,73,2
186,80,2
183,72,2
175,65,2
183,74,2
182,75,2
186,76,2
191,82,2
191,82,2
168,70,2
180,75,2
173,68,2
180,73,2
168,65,2
185,75,2
180,77,2
192,80,1
173,64,2
184,74,1
173,69,2
173,70,2
182,70,2
181,80,2
192,90,3
187,89,2
181,69,3
177,67,1
162,60,2
183,74,2
182,78,2
165,60,2
173,75,3
178,70,2
169,65,2
189,77,2
177,73,2
180,74,2
171,73,2
177,66,2
178,74,2
180,71,2
191,78,2
184,75,3
190,75,1
182,72,2
190,75,2
179,72,3
183,76,2
178,73,2
185,75,2
179,64,2
180,69,2
183,65,2
183,73,1
180,70,1
180,70,2
192,78,3
188,85,1
191,80,2
185,73,2
168,57,3
177,65,2
185,75,2
186,77,2
174,66,2
166,57,2
181,74,2
174,60,2
179,70,2
177,73,2
173,70,2
175,70,3
188,90,1
183,67,2
185,74,2
185,72,2
185,78,2
184,78,2
168,75,2
190,75,2
178,67,2
173,68,3
183,75,1
173,63,3
180,88,2
177,71,2
172,65,3
181,71,2
179,73,2
182,78,2
184,79,2
173,74,2
190,80,1
193,87,2
178,68,3
184,74,2
185,75,2
195,83,1
178,61,2
173,65,2
190,84,2
174,69,1
182,76,2
185,80,1
183,78,2
173,70,2
180,64,2
186,78,1
185,70,2
180,68,2
185,84,2
170,68,2
180,67,2
163,65,3
191,75,1
185,76,2
190,77,1
170,62,2
180,70,2
183,70,2
182,80,2
187,88,1
187,75,1
174,66,2
169,61,2
177,70,2
178,74,3
187,84,3
185,73,1
175,65,2
170,69,2
186,74,1
189,82,2
187,76,2
187,74,2
184,72,3
185,73,1
168,70,2
193,94,1
185,76,2
176,70,2
173,62,2
190,85,1
186,73,2
184,80,2
186,78,2
186,85,1
174,68,2
181,75,2
177,70,2
180,73,2
171,65,3
178,70,2
174,64,2
180,70,2
180,73,2
176,74,2
181,79,2
185,80,1
187,84,1
178,70,2
182,71,2
175,65,2
188,81,2
190,79,1
178,69,2
194,91,1
178,69,2
179,68,2
168,63,3
175,65,2
186,80,1
188,78,2
172,66,2
176,72,2
185,75,1
178,70,2
187,82,1
176,62,2
184,80,2
186,79,2
186,77,2
188,80,2
183,83,2
175,64,2
183,73,2
183,83,2
179,68,2
182,68,2
174,70,2
187,80,1
181,73,2
180,68,2
178,70,2
185,75,2
183,77,2
177,67,2
181,73,3
181,70,2
188,77,2
180,75,2
187,81,2
175,60,2
182,75,2
191,82,1
189,66,2
178,70,2
193,83,1
189,78,1
188,75,1
184,70,2
176,72,2
174,66,2
184,72,2
178,74,2
180,74,2
176,71,3
189,85,1
188,88,1
177,68,2
191,85,2
192,85,1
183,81,2
178,73,3
186,71,1
170,74,2
188,82,1
188,76,2
176,68,2
182,71,3
180,75,2
184,84,2
182,77,2
175,68,2
189,79,1
175,66,2
175,68,2
185,77,2
180,70,2
185,75,2
174,75,2
185,72,2
181,70,1
175,78,2
181,76,2
174,66,2
174,63,2
177,69,3
180,70,2
178,66,2
172,65,2
189,80,1
176,72,2
180,77,2
177,70,3
195,80,2
181,72,2
179,69,2
180,73,2
176,74,2
190,85,2
175,63,2
185,68,1
176,70,2
185,68,2
180,73,2
184,67,2
193,88,1
181,81,2
180,71,2
173,70,2
190,83,2
185,75,1
176,67,2
169,64,3
183,72,2
186,76,1
174,68,2
178,64,2
181,76,1
192,89,1
196,96,2
188,85,2
178,70,2
185,80,1
163,60,3
176,76,2
183,80,2
178,68,2
193,90,2
179,69,2
187,80,2
186,72,2
176,78,2
177,71,2
178,73,3
183,80,2
176,70,2
170,65,3
180,77,2
178,76,2
186,80,2
181,75,2
183,79,2
188,80,1
183,78,2
176,78,2
181,74,2
178,73,2
188,86,1
185,76,2
180,73,2
186,78,1
176,71,3
188,80,1
183,75,2
197,101,1
179,74,3
180,75,2
193,93,1
180,75,2
189,83,1
181,76,2
181,70,2
188,83,1
187,79,2
187,81,1
186,74,1
193,90,2
180,74,2
175,68,2
175,65,2
175,64,2
185,80,2
186,76,2
177,71,2
175,76,2
187,79,1
185,74,2
184,76,2
182,61,2
185,70,2
186,76,2
183,78,2
169,65,2
181,75,2
175,68,3
178,70,2
186,80,1
175,62,2
165,60,2
183,72,2
185,80,1
176,71,4
187,70,1
186,78,2
180,70,2
181,68,2
183,82,2
172,65,3
192,81,2
175,62,2
176,64,2
182,75,4
172,66,2
194,89,1
175,75,3
183,79,2
191,78,2
168,62,2
168,65,3
187,82,2
182,70,1
182,78,2
188,87,1
186,77,2
165,55,2
177,70,3
185,73,2
165,56,2
178,64,2
181,71,2
181,68,2
185,72,1
171,66,3
168,66,2
174,73,3
173,70,2
182,78,2
180,77,2
179,72,2
188,76,2
177,74,2
190,77,2
170,68,2
178,68,2
180,68,2
177,74,2
172,64,2
167,61,2
191,82,2
178,69,2
180,71,2
178,71,2
181,75,2
177,68,3
177,73,2
184,75,2
188,78,2
177,69,2
178,64,3
180,70,2
186,75,2
180,68,2
180,75,2
183,68,2
175,66,2
183,77,2
182,71,2
182,76,2
190,76,2
171,72,2
193,86,2
178,76,3
164,60,2
178,72,3
184,74,2
169,59,2
182,71,2
169,69,2
180,75,2
168,63,2
168,62,2
184,84,2
190,79,1
178,74,2
175,65,2
168,65,2
175,69,2
184,82,1
178,61,2
178,71,2
183,75,3
179,74,2
190,76,2
190,80,2
185,80,2
176,69,3
175,68,2
178,70,3
189,77,2
174,71,2
173,74,2
171,67,2
180,70,2
184,70,2
180,75,2
181,73,1
182,72,2
183,74,3
170,65,2
193,85,2
189,85,2
180,75,2
192,75,2
175,72,2
168,70,2
176,71,3
189,75,1
183,70,2
180,75,2
185,74,1
177,69,2
175,67,2
180,70,2
178,71,2
180,65,3
189,83,2
173,68,2
178,70,2
180,69,2
173,58,2
180,78,2
180,78,2
195,86,2
183,79,2
170,71,2
175,60,2
171,65,3
184,75,2
174,68,2
178,82,2
188,76,1
178,65,2
178,75,2
187,78,2
175,70,2
180,69,2
169,63,2
186,80,2
188,78,1
183,65,2
187,73,2
168,67,2
165,62,2
185,74,1
179,69,2
185,85,2
191,76,2
183,77,2
166,69,2
181,74,1
192,80,1
185,71,2
177,72,2
185,80,1
184,80,1
173,68,2
185,83,2
190,83,2
179,65,2
184,70,3
180,72,2
185,80,2
186,87,2
184,77,3
171,67,2
180,68,2
183,78,2
183,74,2
184,75,2
189,87,1
183,70,3
189,73,1
184,70,2
187,71,2
179,66,2
187,73,3
181,75,3
179,70,2
180,74,2
191,81,1
173,77,3
185,70,1
178,66,2
174,65,2
175,75,3
175,60,2
180,79,1
180,75,2
158,58,2
190,75,2
183,74,2
180,70,1
189,84,2
173,67,2
190,83,2
187,75,2
181,67,2
176,70,2
177,68,2
175,65,3
191,72,1
183,70,2
180,76,2
175,71,3
181,74,2
179,78,2
188,78,2
192,88,2
176,68,3
187,76,2
185,76,2
182,67,2
190,88,2
183,79,2
175,70,2
190,75,1
166,60,2
176,65,2
183,73,2
173,67,2
192,81,1
180,70,2
181,74,1
193,91,2
178,72,2
175,73,2
184,80,1
168,72,2
178,74,2
177,74,2
191,76,1
176,76,3
177,72,2
192,85,2
175,71,2
193,84,2
184,75,1
188,78,3
172,67,2
177,72,2
173,63,3
187,79,2
179,75,3
192,84,1
191,90,2
176,70,2
185,80,1
176,70,2
180,72,2
176,76,2
175,70,2
191,82,2
180,70,2
188,76,2
178,75,2
181,75,1
182,70,2
181,76,2
178,66,3
172,70,2
188,75,2
185,82,2
168,65,2
185,75,2
174,75,2
183,75,1
181,73,2
195,85,1
182,75,2
181,74,2
184,77,2
194,85,1
170,70,2
180,74,2
178,75,2
173,70,2
184,75,2
180,70,2
177,70,2
173,60,2
188,91,1
164,52,3
178,74,2
183,74,3
172,65,2
185,81,1
185,83,1
191,83,1
189,89,1
170,68,2
185,82,1
182,73,2
185,75,2
187,85,1
175,75,2
177,67,2
188,77,1
193,85,1
175,64,3
188,85,1
175,65,2
171,68,1
188,83,1
188,85,1
183,76,2
188,76,2
185,73,2
180,72,2
173,72,2
183,69,2
188,83,1
183,72,2
185,73,1
182,73,2
181,68,3
178,68,2
178,60,3
183,81,1
188,77,1
185,87,2
188,86,1
172,74,3
188,87,2
182,83,2
178,74,2
181,68,2
165,64,3
172,70,3
192,80,1
179,69,3
184,80,2
186,88,1
180,71,2
176,66,2
184,72,2
185,80,2
163,57,2
165,53,2
169,60,2
172,65,3
180,74,2
175,65,2
172,68,2
193,87,1
170,66,2
180,70,2
178,73,2
180,73,2
183,64,2
172,66,2
176,70,2
183,71,2
168,65,3
175,70,2
189,84,1
180,74,2
183,75,2
181,70,2
191,78,2
188,80,2
178,74,1
170,60,2
172,70,2
175,71,2
184,68,2
181,69,2
181,77,3
180,70,2
186,81,1
171,68,2
175,68,2
173,63,2
180,75,3
172,68,2
170,57,2
186,77,2
187,75,1
173,73,2
183,73,2
171,65,2
171,66,3
178,75,2
179,64,2
179,81,2
170,65,2
177,68,3
178,72,3
175,67,2
177,74,2
175,70,2
191,85,1
183,71,2
181,68,2
172,59,2
185,75,2
175,70,2
193,88,1
169,61,2
182,78,1
191,83,2
180,73,3
189,82,2
181,73,2
194,86,2
172,64,2
180,67,2
175,64,2
183,70,2
202,85,1
171,60,3
175,70,2
185,80,2
172,65,2
180,74,2
187,84,3
164,65,3
185,75,2
188,98,1
189,77,2
186,75,1
175,68,2
177,65,2
180,67,2
178,73,2
189,77,2
178,73,2
185,77,1
179,77,2
175,70,2
178,66,2
180,70,2
175,68,2
180,70,2
173,62,2
185,84,2
173,65,2
175,70,2
176,66,2
184,75,2
170,62,2
180,70,2
184,79,1
180,74,2
178,73,3
185,78,3
174,65,2
180,68,2
173,68,3
175,65,2
183,62,2
188,75,1
185,76,2
185,78,1
196,80,1
177,71,2
171,67,2
183,68,3
183,70,1
180,74,2
178,75,2
179,72,2
172,67,2
190,80,2
178,70,2
178,69,2
193,70,1
182,69,1
185,78,2
188,77,1
187,79,2
180,77,2
194,81,1
188,71,1
178,72,3
176,70,2
182,78,2
178,71,2
176,67,2
178,70,2
178,65,2
187,66,2
193,82,1
175,70,2
179,75,3
178,80,2
175,76,1
182,70,2
175,73,2
186,80,2
185,80,2
183,79,2
175,65,2
177,69,2
190,75,2
178,70,2
178,70,2
181,75,2
186,79,2
180,75,2
191,75,1
182,73,2
174,69,2
186,70,3
184,72,1
195,80,1
180,70,2
192,84,2
181,76,1
180,77,2
170,66,3
177,68,2
181,79,2
170,62,2
179,72,2
176,70,2
180,71,2
178,74,2
185,73,2
190,79,2
189,80,1
190,80,2
180,61,2
176,68,2
175,64,2
178,76,2
176,70,2
177,65,2
172,64,2
175,70,2
180,70,2
177,69,2
180,79,2
182,73,2
182,79,2
173,62,2
172,60,2
176,72,2
183,64,2
193,84,2
196,83,1
188,69,2
190,80,1
182,77,2
170,65,2
169,70,2
180,75,2
189,80,2
170,68,2
188,76,2
182,73,2
171,68,2
174,64,2
185,78,2
184,78,2
180,75,2
188,75,2
185,75,2
185,75,2
182,80,2
180,70,2
180,68,2
174,67,2
184,75,2
179,70,2
174,65,2
177,69,2
178,75,2
185,80,2
189,82,1
177,70,2
178,68,2
183,75,2
168,60,2
191,80,2
177,72,2
175,62,2
186,71,2
183,71,2
183,75,1
188,78,1
184,70,1
185,79,2
181,80,1
176,70,2
181,83,2
182,75,2
180,72,2
183,83,2
173,70,2
180,67,2
188,77,1
177,63,2
174,70,2
184,77,2
183,68,2
184,81,1
192,89,1
182,76,1
190,83,1
181,74,2
185,86,1
183,78,2
192,84,1
183,77,2
180,78,2
185,86,2
185,76,1
184,78,2
190,77,1
192,89,1
168,64,3
175,68,3
178,60,2
187,75,1
180,70,1
179,70,2
179,83,2
170,67,2
172,69,2
177,64,2
185,70,1
186,78,1
178,69,3
185,60,1
203,80,2
192,84,2
180,72,1
175,76,2
178,64,2
192,81,2
185,75,2
184,74,2
185,67,1
180,74,2
182,67,2
184,80,2
179,68,2
181,77,1
187,79,2
181,66,2
170,61,2
188,84,1
174,71,2
187,80,2
178,68,2
178,72,2
173,63,2
177,72,2
180,75,2
174,65,2
180,71,3
183,75,3
192,76,1
174,70,3
188,78,2
180,71,1
184,69,2
173,69,2
170,70,3
176,67,2
186,77,2
194,77,2
178,73,2
188,80,1
184,74,2
170,68,2
189,76,3
179,68,2
175,63,3
178,70,2
176,65,2
185,80,1
182,72,3
180,70,2
178,64,2
191,78,2
175,72,2
185,80,1
178,68,2
177,65,2
172,68,2
190,78,1
180,64,2
182,75,2
186,69,2
183,79,2
170,65,2
186,85,1
188,80,2
180,73,2
175,75,2
175,68,2
187,76,2
173,66,2
175,65,2
181,74,2
178,67,2
182,77,2
184,76,2
170,76,3
175,75,3
175,80,2
175,61,3
200,100,1
181,64,2
175,65,2
180,79,1
186,76,2
180,77,2
175,69,2
185,72,2
184,68,2
180,73,2
170,61,2
178,63,2
187,82,1
185,75,2
184,85,1
185,78,2
188,86,1
170,65,2
181,65,2
175,69,2
178,71,2
183,65,2
189,83,1
165,68,2
181,77,2
183,68,2
181,69,2
180,77,2
185,78,1
166,63,2
175,72,2
185,75,2
188,80,2
188,72,2
186,75,2
185,69,1
192,70,2
184,80,1
177,73,2
180,65,2
174,70,2
170,63,2
183,74,2
173,63,2
177,74,2
175,74,2
175,64,2
194,88,1
189,78,2
180,74,2
185,75,2
184,73,1
178,67,2
189,84,1
177,78,2
182,71,2
174,65,2
180,70,2
179,73,2
184,78,2
180,72,2
183,74,1
186,75,2
172,59,2
175,68,2
175,70,2
189,73,2
167,60,2
184,74,2
167,59,2
187,82,3
179,69,2
184,75,2
170,67,3
172,65,2
174,69,2
176,73,2
178,75,3
178,77,2
182,77,2
187,75,2
190,75,1
186,88,1
181,75,2
185,84,2
185,78,2
180,78,3
194,83,2
178,66,3
170,60,2
172,72,2
180,70,2
173,73,2
184,80,2
181,88,1
178,64,2
193,85,2
178,67,3
190,83,1
169,66,2
177,65,2
185,81,2
175,70,2
186,82,2
185,80,2
176,76,1
167,63,2
179,70,2
187,82,1
193,80,2
179,69,2
177,75,3
188,75,2
184,60,1
175,71,2
182,72,2
178,70,2
184,70,2
181,72,2
199,78,1
173,69,2
183,82,2
170,70,2
178,78,2
180,64,2
170,62,2
188,78,2
188,79,2
188,72,2
187,83,2
182,75,2
168,69,2
172,69,2
185,82,2
180,81,2
179,69,2
170,64,3
180,80,2
183,81,2
185,78,2
189,70,1
180,70,2
185,80,1
162,60,2
192,84,2
175,73,2
173,72,2
172,62,3
178,65,2
171,64,2
186,78,1
180,66,2
193,93,1
180,73,2
193,81,2
185,65,2
194,82,1
186,78,2
182,74,2
175,70,2
181,76,2
168,59,2
180,78,2
178,74,2
175,72,2
174,73,2
197,80,1
185,76,2
170,54,2
179,76,1
193,86,2
169,70,2
183,70,2
177,71,2
177,71,2
185,78,2
183,75,2
185,75,2
184,69,2
178,72,3
185,75,2
175,65,2
176,83,1
179,68,2
191,83,1
178,70,2
191,83,2
180,72,2
175,65,2
170,65,3
175,70,2
180,75,2
173,69,2
179,67,2
175,65,2
175,68,2
188,80,1
184,75,2
188,78,2
172,63,2
171,67,2
176,68,3
186,76,2
183,75,2
183,78,1
180,70,2
178,75,2
178,78,2
183,73,2
175,67,2
192,80,2
191,86,1
189,78,2
186,76,1
186,75,1
175,70,2
174,64,2
169,67,3
180,67,2
182,80,2
185,80,1
182,70,2
170,64,2
178,77,2
190,74,1
189,67,1
177,73,2
180,70,2
178,80,3
180,70,2
182,70,2
189,83,1
177,75,2
192,89,2
173,63,2
191,84,1
169,60,3
172,65,2
177,72,2
179,82,2
183,70,2
176,66,2
188,89,2
175,63,2
180,75,2
187,79,1
178,66,2
175,66,3
177,73,2
179,80,2
176,68,2
175,65,2
188,87,1
187,81,2
190,78,1
172,60,2
178,69,2
185,75,2
185,80,2
180,78,2
174,72,2
185,72,2
183,75,1
172,59,2
176,72,2
184,78,2
174,71,2
188,85,2
186,77,1
183,73,2
178,69,3
190,78,1
172,65,2
184,77,2
187,76,2
176,71,2
188,79,2
173,70,2
184,76,2
175,72,2
177,63,2
180,74,1
185,75,1
185,67,2
184,80,2
175,70,2
195,90,2
178,74,2
183,67,3
188,73,2
190,90,1
175,70,2
189,66,2
185,78,1
180,77,1
183,77,2
178,64,2
172,63,3
176,71,2
187,82,2
180,78,1
183,86,1
180,74,2
178,65,2
180,72,2
178,76,2
195,82,1
170,60,2
180,73,2
169,62,2
184,75,2
174,69,2
183,72,2
175,69,2
193,85,1
179,77,1
174,72,2
191,75,2
178,70,2
186,80,2
181,72,2
175,69,2
188,76,2
184,75,2
180,70,2
196,86,1
180,72,2
184,74,1
192,96,1
181,75,1
175,67,2
186,80,1
184,79,1
178,72,2
179,72,2
187,83,2
175,59,2
182,65,2
175,64,2
183,75,2
180,70,2
186,80,2
187,72,3
181,70,2
183,74,2
180,65,2
186,77,2
180,68,1
173,67,2
193,83,2
186,73,2
183,74,2
182,70,2
177,70,2
178,70,2
183,69,2
183,71,2
184,75,2
185,71,2
181,72,2
185,76,2
185,69,2
189,73,1
178,70,2
184,69,2
178,70,1
181,71,2
183,78,1
178,69,2
184,77,2
175,74,2
185,78,2
184,76,2
167,54,2
180,70,2
172,67,2
196,79,1
177,70,2
178,72,2
178,68,2
178,72,2
182,74,2
178,65,2
176,62,3
183,71,1
187,73,1
185,75,2
175,70,3
191,80,1
172,68,2
182,75,1
167,60,2
174,73,2
179,70,2
181,75,2
178,68,2
181,68,1
190,88,2
180,71,2
185,77,1
174,63,2
180,74,2
185,70,1
187,78,1
191,77,2
175,70,2
187,73,2
194,75,1
180,70,2
179,73,2
189,80,2
177,78,2
188,83,2
178,66,2
181,73,2
190,80,2
190,80,1
184,80,2
188,82,2
186,75,2
178,75,2
167,70,2
180,70,3
183,75,2
183,70,2
178,65,2
178,68,2
175,65,2
177,75,3
180,74,2
180,70,3
182,70,2
191,78,2
175,68,2
180,70,2
168,58,2
178,69,2
188,75,2
187,71,2
186,81,2
188,75,1
183,67,1
178,64,2
189,76,1
191,77,1
167,58,2
173,72,3
187,75,2
177,70,2
174,71,2
186,78,1
175,73,2
185,70,2
177,72,2
182,79,1
187,78,2
181,71,2
180,73,2
189,75,1
186,80,1
183,71,2
178,75,3
173,58,3
183,70,1
188,83,2
178,74,2
178,67,2
185,80,2
178,66,3
183,70,2
188,85,1
164,70,2
186,79,2
180,70,2
184,78,2
187,80,1
188,80,1
186,80,1
182,79,1
183,78,2
172,68,2
178,70,2
180,76,2
186,80,1
173,66,2
173,74,2
190,77,1
176,64,2
175,70,2
180,70,2
182,77,2
192,81,1
180,75,1
180,78,1
188,77,1
178,68,2
188,80,1
194,85,1
185,83,1
193,88,1
191,88,1
176,70,2
196,79,2
181,81,2
188,90,1
180,73,2
185,75,1
185,68,1
190,80,2
180,75,2
191,77,2
178,70,2
183,73,2
185,70,2
181,72,2
170,60,2
165,60,2
183,70,2
178,72,2
171,59,2
180,70,2
180,65,2
175,61,2
178,70,2
172,68,2
176,72,2
175,67,2
187,78,1
186,75,2
183,73,2
185,80,1
177,66,3
178,72,2
177,70,2
179,75,2
173,65,2
188,78,2
191,70,1
180,64,2
183,70,2
171,61,2
188,75,1
178,75,2
169,63,2
184,74,1
185,75,2
187,80,1
177,69,2
172,72,3
188,84,2
173,71,2
184,74,1
175,65,2
178,69,2
182,72,2
187,76,2
170,69,2
182,73,2
184,80,2
188,73,1
193,83,1
190,80,1
176,72,2
185,75,2
175,70,2
175,70,2
178,72,2
178,70,2
185,76,2
185,70,2
178,75,1
188,75,3
179,68,2
176,70,2
180,70,2
183,72,2
182,72,2
186,75,3
172,64,2
186,77,2
182,72,1
180,82,2
170,69,2
175,67,2
176,69,2
178,66,2
197,93,1
190,75,2
176,66,2
175,63,2
202,87,1
170,69,2
172,71,2
195,87,1
191,88,1
171,70,2
178,75,2
190,84,1
195,85,1
175,60,2
183,74,2
186,75,1
175,70,3
183,77,2
176,64,2
188,77,1
184,74,2
188,78,1
180,68,2
185,78,1
176,64,2
186,78,2
173,64,2
172,76,1
180,75,2
178,67,2
182,79,1
175,64,2
185,75,2
180,75,1
177,74,2
180,75,2
172,65,2
184,75,2
185,75,2
183,70,2
190,75,2
187,79,2
186,80,1
188,75,1
185,79,2
185,80,1
180,62,2
181,74,2
170,70,2
178,70,2
177,69,2
192,82,1
188,88,1
175,74,2
185,80,2
178,60,2
187,73,2
188,76,2
188,80,1
185,76,2
184,80,2
175,65,2
180,70,1
180,70,3
188,75,1
186,77,2
182,74,2
184,74,2
177,69,2
173,64,2
173,70,2
178,68,2
180,70,2
163,60,2
178,68,2
179,78,2
170,62,2
168,68,2
180,72,2
180,65,2
173,76,2
178,68,2
180,80,2
182,81,1
186,79,2
177,69,2
170,70,2
193,76,1
184,72,1
191,84,2
180,70,1
186,76,2
183,75,2
183,78,1
180,65,2
180,73,2
185,72,1
185,72,2
173,62,2
188,75,2
178,72,2
192,82,1
180,73,2
186,72,1
182,75,2
181,74,2
189,83,1
179,65,2
182,73,1
175,75,2
193,85,1
182,74,2
188,82,2
180,78,2
191,84,1
186,75,2
184,72,2
178,76,2
175,75,2
175,72,2
177,73,2
180,69,2
180,76,2
178,70,2
176,66,2
184,81,2
179,68,2
178,68,1
176,72,2
185,80,1
185,74,2
190,77,1
177,72,2
192,84,1
183,74,1
186,78,1
192,80,1
176,74,2
173,71,2
171,56,2
183,75,3
174,69,2
178,65,2
180,73,2
174,70,3
184,83,1
190,76,1
176,68,2
178,66,2
178,68,2
180,64,2
182,72,2
188,72,2
185,70,2
182,75,2
178,67,2
178,67,2
178,60,2
177,69,2
187,74,1
180,74,3
191,84,1
187,74,2
181,71,2
165,63,2
176,61,2
173,64,2
190,80,1
188,70,2
180,75,2
180,67,2
172,66,2
184,71,1
193,70,2
182,69,2
176,70,2
191,81,1
183,70,2
185,72,2
185,82,1
173,68,2
175,68,2
168,62,2
182,73,2
177,70,2
174,65,2
180,72,2
176,72,2
178,75,2
178,70,2
183,75,1
179,74,2
189,77,2
185,72,1
175,72,3
191,81,1
175,70,2
185,74,2
185,73,1
195,80,1
183,76,2
188,81,1
190,77,2
182,73,2
183,69,2
172,65,2
178,75,3
178,75,3
184,72,2
185,65,1
183,75,2
175,66,2
186,72,2
174,69,2
176,71,2
185,70,2
182,74,2
189,75,2
170,69,2
185,75,2
178,74,2
182,78,1
175,72,2
178,60,2
183,66,2
188,78,2
185,75,2
179,72,2
178,67,2
185,71,1
174,62,2
170,60,2
182,80,2
178,69,2
178,76,2
170,66,2
175,70,2
178,75,2
178,70,2
183,74,2
177,70,2
180,72,2
188,84,1
186,79,2
177,66,2
186,75,2
185,74,2
182,78,2
